# TYPE Catalina_ProtocolHandler_ajpFlush untyped
Catalina_ProtocolHandler_ajpFlush{port="8009",} 1.0
# HELP Catalina_ThreadPool_acceptorThreadCount null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>acceptorThreadCount)
# TYPE Catalina_ThreadPool_acceptorThreadCount untyped
Catalina_ThreadPool_acceptorThreadCount{name="\"ajp-nio-8009\"",} 1.0
Catalina_ThreadPool_acceptorThreadCount{name="\"http-nio-8080\"",} 1.0
# HELP Catalina_ProtocolHandler_soLinger Introspected attribute soLinger (Catalina<type=ProtocolHandler, port=8009><>soLinger)
# TYPE Catalina_ProtocolHandler_soLinger untyped
Catalina_ProtocolHandler_soLinger{port="8009",} -1.0
Catalina_ProtocolHandler_soLinger{port="8080",} -1.0
# HELP Catalina_ProtocolHandler_maxSavePostSize Introspected attribute maxSavePostSize (Catalina<type=ProtocolHandler, port=8080><>maxSavePostSize)
# TYPE Catalina_ProtocolHandler_maxSavePostSize untyped
Catalina_ProtocolHandler_maxSavePostSize{port="8080",} 4096.0
# HELP Catalina_ThreadPool_bindOnInit null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>bindOnInit)
# TYPE Catalina_ThreadPool_bindOnInit untyped
Catalina_ThreadPool_bindOnInit{name="\"ajp-nio-8009\"",} 1.0
Catalina_ThreadPool_bindOnInit{name="\"http-nio-8080\"",} 1.0
# HELP Catalina_Manager_maxActiveSessions The maximum number of active Sessions allowed, or -1                        for no limit (Catalina<type=Manager, host=localhost, context=/manager><>maxActiveSessions)
# TYPE Catalina_Manager_maxActiveSessions untyped
Catalina_Manager_maxActiveSessions{host="localhost",context="/manager",} -1.0
Catalina_Manager_maxActiveSessions{host="localhost",context="/docs",} -1.0
Catalina_Manager_maxActiveSessions{host="localhost",context="/",} -1.0
Catalina_Manager_maxActiveSessions{host="localhost",context="/host-manager",} -1.0
Catalina_Manager_maxActiveSessions{host="localhost",context="/examples",} -1.0
# HELP Catalina_WebResourceRoot_allowLinking Does this resources implementation allow the use of symbolic links? (Catalina<type=WebResourceRoot, host=localhost, context=/docs><>allowLinking)
# TYPE Catalina_WebResourceRoot_allowLinking untyped
Catalina_WebResourceRoot_allowLinking{host="localhost",context="/docs",} 0.0
Catalina_WebResourceRoot_allowLinking{host="localhost",context="/",} 0.0
Catalina_WebResourceRoot_allowLinking{host="localhost",context="/examples",} 0.0
Catalina_WebResourceRoot_allowLinking{host="localhost",context="/host-manager",} 0.0
Catalina_WebResourceRoot_allowLinking{host="localhost",context="/manager",} 0.0
# HELP Catalina_WebModule_requestCount Cumulative request count of all servlets in this context (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>requestCount)
# TYPE Catalina_WebModule_requestCount untyped
Catalina_WebModule_requestCount{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_requestCount{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_requestCount{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_requestCount{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_requestCount{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ThreadPool_soLingerTime Introspected attribute soLingerTime (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>soLingerTime)
# TYPE Catalina_ThreadPool_soLingerTime untyped
Catalina_ThreadPool_soLingerTime{name="\"ajp-nio-8009\"",subType="SocketProperties",} -1.0
Catalina_ThreadPool_soLingerTime{name="\"http-nio-8080\"",subType="SocketProperties",} -1.0
# HELP Catalina_WebModule_override The default context.xml override flag for this web application (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>override)
# TYPE Catalina_WebModule_override untyped
Catalina_WebModule_override{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_override{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_override{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_override{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_override{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP java_lang_Runtime_BootClassPathSupported BootClassPathSupported (java.lang<type=Runtime><>BootClassPathSupported)
# TYPE java_lang_Runtime_BootClassPathSupported untyped
java_lang_Runtime_BootClassPathSupported 1.0
# HELP Catalina_ProtocolHandler_tomcatAuthorization Introspected attribute tomcatAuthorization (Catalina<type=ProtocolHandler, port=8009><>tomcatAuthorization)
# TYPE Catalina_ProtocolHandler_tomcatAuthorization untyped
Catalina_ProtocolHandler_tomcatAuthorization{port="8009",} 0.0
# HELP Catalina_Manager_activeSessions Number of active sessions at this moment (Catalina<type=Manager, host=localhost, context=/manager><>activeSessions)
# TYPE Catalina_Manager_activeSessions untyped
Catalina_Manager_activeSessions{host="localhost",context="/manager",} 0.0
Catalina_Manager_activeSessions{host="localhost",context="/docs",} 0.0
Catalina_Manager_activeSessions{host="localhost",context="/",} 0.0
Catalina_Manager_activeSessions{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_activeSessions{host="localhost",context="/examples",} 0.0
# HELP Catalina_WebModule_useRelativeRedirects When generating location headers for 302 responses, should a relative URI be used? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>useRelativeRedirects)
# TYPE Catalina_WebModule_useRelativeRedirects untyped
Catalina_WebModule_useRelativeRedirects{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useRelativeRedirects{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useRelativeRedirects{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useRelativeRedirects{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useRelativeRedirects{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_ProtocolHandler_processorCache Introspected attribute processorCache (Catalina<type=ProtocolHandler, port=8009><>processorCache)
# TYPE Catalina_ProtocolHandler_processorCache untyped
Catalina_ProtocolHandler_processorCache{port="8009",} 200.0
Catalina_ProtocolHandler_processorCache{port="8080",} 200.0
# HELP Catalina_ThreadPool_timeoutInterval Introspected attribute timeoutInterval (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>timeoutInterval)
# TYPE Catalina_ThreadPool_timeoutInterval untyped
Catalina_ThreadPool_timeoutInterval{name="\"ajp-nio-8009\"",subType="SocketProperties",} 1000.0
Catalina_ThreadPool_timeoutInterval{name="\"http-nio-8080\"",subType="SocketProperties",} 1000.0
# HELP java_lang_MemoryPool_CollectionUsage_init java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=PS Old Gen><CollectionUsage>init)
# TYPE java_lang_MemoryPool_CollectionUsage_init untyped
java_lang_MemoryPool_CollectionUsage_init{name="PS Old Gen",} 4.3515904E7
java_lang_MemoryPool_CollectionUsage_init{name="PS Eden Space",} 1.6252928E7
java_lang_MemoryPool_CollectionUsage_init{name="PS Survivor Space",} 2621440.0
# HELP Catalina_Servlet_requestCount Number of requests processed by this wrapper (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>requestCount)
# TYPE Catalina_Servlet_requestCount untyped
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_requestCount{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ProtocolHandler_connectionLinger Introspected attribute connectionLinger (Catalina<type=ProtocolHandler, port=8009><>connectionLinger)
# TYPE Catalina_ProtocolHandler_connectionLinger untyped
Catalina_ProtocolHandler_connectionLinger{port="8009",} -1.0
Catalina_ProtocolHandler_connectionLinger{port="8080",} -1.0
# HELP Catalina_Servlet_loadTime Time taken to load and initialise the Servlet (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>loadTime)
# TYPE Catalina_Servlet_loadTime untyped
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 19.0
Catalina_Servlet_loadTime{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 22.0
Catalina_Servlet_loadTime{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadTime{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadTime{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadTime{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_loadTime{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_WebResourceRoot_hitCount The number of requests for resources that were served from the cache (Catalina<type=WebResourceRoot, host=localhost, context=/docs, name=Cache><>hitCount)
# TYPE Catalina_WebResourceRoot_hitCount untyped
Catalina_WebResourceRoot_hitCount{host="localhost",context="/docs",name="Cache",} 4.0
Catalina_WebResourceRoot_hitCount{host="localhost",context="/",name="Cache",} 4.0
Catalina_WebResourceRoot_hitCount{host="localhost",context="/manager",name="Cache",} 4.0
Catalina_WebResourceRoot_hitCount{host="localhost",context="/host-manager",name="Cache",} 4.0
Catalina_WebResourceRoot_hitCount{host="localhost",context="/examples",name="Cache",} 27.0
# HELP Catalina_Valve_addConnectorPort Append the server connector port to the client IP separated by a semicolon (Catalina<type=Valve, host=localhost, context=/host-manager, name=RemoteAddrValve><>addConnectorPort)
# TYPE Catalina_Valve_addConnectorPort untyped
Catalina_Valve_addConnectorPort{host="localhost",context="/host-manager",name="RemoteAddrValve",} 0.0
Catalina_Valve_addConnectorPort{host="localhost",context="/manager",name="RemoteAddrValve",} 0.0
# HELP Catalina_Connector_redirectPort The redirect port for non-SSL to SSL redirects (Catalina<type=Connector, port=8080><>redirectPort)
# TYPE Catalina_Connector_redirectPort untyped
Catalina_Connector_redirectPort{port="8080",} 8443.0
Catalina_Connector_redirectPort{port="8009",} 8443.0
# HELP Catalina_ProtocolHandler_acceptorThreadPriority Introspected attribute acceptorThreadPriority (Catalina<type=ProtocolHandler, port=8009><>acceptorThreadPriority)
# TYPE Catalina_ProtocolHandler_acceptorThreadPriority untyped
Catalina_ProtocolHandler_acceptorThreadPriority{port="8009",} 5.0
Catalina_ProtocolHandler_acceptorThreadPriority{port="8080",} 5.0
# HELP java_lang_MemoryPool_CollectionUsage_committed java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=PS Old Gen><CollectionUsage>committed)
# TYPE java_lang_MemoryPool_CollectionUsage_committed untyped
java_lang_MemoryPool_CollectionUsage_committed{name="PS Old Gen",} 0.0
java_lang_MemoryPool_CollectionUsage_committed{name="PS Eden Space",} 6.2390272E7
java_lang_MemoryPool_CollectionUsage_committed{name="PS Survivor Space",} 7864320.0
# HELP Catalina_Connector_allowTrace Allow disabling TRACE method (Catalina<type=Connector, port=8080><>allowTrace)
# TYPE Catalina_Connector_allowTrace untyped
Catalina_Connector_allowTrace{port="8080",} 0.0
Catalina_Connector_allowTrace{port="8009",} 0.0
# HELP java_lang_OperatingSystem_TotalPhysicalMemorySize TotalPhysicalMemorySize (java.lang<type=OperatingSystem><>TotalPhysicalMemorySize)
# TYPE java_lang_OperatingSystem_TotalPhysicalMemorySize untyped
java_lang_OperatingSystem_TotalPhysicalMemorySize 4.134612992E9
# HELP Catalina_ThreadPool_pollerThreadPriority null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>pollerThreadPriority)
# TYPE Catalina_ThreadPool_pollerThreadPriority untyped
Catalina_ThreadPool_pollerThreadPriority{name="\"ajp-nio-8009\"",} 5.0
Catalina_ThreadPool_pollerThreadPriority{name="\"http-nio-8080\"",} 5.0
# HELP Catalina_Connector_secure Is this a secure (SSL) Connector? (Catalina<type=Connector, port=8080><>secure)
# TYPE Catalina_Connector_secure untyped
Catalina_Connector_secure{port="8080",} 0.0
Catalina_Connector_secure{port="8009",} 0.0
# HELP java_lang_MemoryPool_Valid Valid (java.lang<type=MemoryPool, name=Code Cache><>Valid)
# TYPE java_lang_MemoryPool_Valid untyped
java_lang_MemoryPool_Valid{name="Code Cache",} 1.0
java_lang_MemoryPool_Valid{name="PS Old Gen",} 1.0
java_lang_MemoryPool_Valid{name="Compressed Class Space",} 1.0
java_lang_MemoryPool_Valid{name="Metaspace",} 1.0
java_lang_MemoryPool_Valid{name="PS Eden Space",} 1.0
java_lang_MemoryPool_Valid{name="PS Survivor Space",} 1.0
# HELP java_lang_Threading_CurrentThreadCpuTime CurrentThreadCpuTime (java.lang<type=Threading><>CurrentThreadCpuTime)
# TYPE java_lang_Threading_CurrentThreadCpuTime untyped
java_lang_Threading_CurrentThreadCpuTime 7592624.0
# HELP java_lang_GarbageCollector_CollectionTime CollectionTime (java.lang<type=GarbageCollector, name=PS Scavenge><>CollectionTime)
# TYPE java_lang_GarbageCollector_CollectionTime untyped
java_lang_GarbageCollector_CollectionTime{name="PS Scavenge",} 93.0
java_lang_GarbageCollector_CollectionTime{name="PS MarkSweep",} 0.0
# HELP java_lang_MemoryPool_Usage_committed java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><Usage>committed)
# TYPE java_lang_MemoryPool_Usage_committed untyped
java_lang_MemoryPool_Usage_committed{name="Code Cache",} 8978432.0
java_lang_MemoryPool_Usage_committed{name="PS Old Gen",} 4.3515904E7
java_lang_MemoryPool_Usage_committed{name="Compressed Class Space",} 2228224.0
java_lang_MemoryPool_Usage_committed{name="Metaspace",} 1.8481152E7
java_lang_MemoryPool_Usage_committed{name="PS Eden Space",} 6.2390272E7
java_lang_MemoryPool_Usage_committed{name="PS Survivor Space",} 7864320.0
# HELP Catalina_WebResourceRoot_maxSize The maximum permitted size of the cache in kB (Catalina<type=WebResourceRoot, host=localhost, context=/docs, name=Cache><>maxSize)
# TYPE Catalina_WebResourceRoot_maxSize untyped
Catalina_WebResourceRoot_maxSize{host="localhost",context="/docs",name="Cache",} 10240.0
Catalina_WebResourceRoot_maxSize{host="localhost",context="/",name="Cache",} 10240.0
Catalina_WebResourceRoot_maxSize{host="localhost",context="/manager",name="Cache",} 10240.0
Catalina_WebResourceRoot_maxSize{host="localhost",context="/host-manager",name="Cache",} 10240.0
Catalina_WebResourceRoot_maxSize{host="localhost",context="/examples",name="Cache",} 10240.0
# HELP Catalina_ThreadPool_bufferPoolSize Introspected attribute bufferPoolSize (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>bufferPoolSize)
# TYPE Catalina_ThreadPool_bufferPoolSize untyped
Catalina_ThreadPool_bufferPoolSize{name="\"ajp-nio-8009\"",subType="SocketProperties",} 1.048576E8
Catalina_ThreadPool_bufferPoolSize{name="\"http-nio-8080\"",subType="SocketProperties",} 1.048576E8
# HELP Catalina_SSLHostConfig_insecureRenegotiation Introspected attribute insecureRenegotiation (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>insecureRenegotiation)
# TYPE Catalina_SSLHostConfig_insecureRenegotiation untyped
Catalina_SSLHostConfig_insecureRenegotiation{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 0.0
# HELP Catalina_ProtocolHandler_sessionCacheSize Introspected attribute sessionCacheSize (Catalina<type=ProtocolHandler, port=8080><>sessionCacheSize)
# TYPE Catalina_ProtocolHandler_sessionCacheSize untyped
Catalina_ProtocolHandler_sessionCacheSize{port="8080",} -1.0
# HELP java_lang_MemoryPool_PeakUsage_init java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><PeakUsage>init)
# TYPE java_lang_MemoryPool_PeakUsage_init untyped
java_lang_MemoryPool_PeakUsage_init{name="Code Cache",} 2555904.0
java_lang_MemoryPool_PeakUsage_init{name="PS Old Gen",} 4.3515904E7
java_lang_MemoryPool_PeakUsage_init{name="Compressed Class Space",} 0.0
java_lang_MemoryPool_PeakUsage_init{name="Metaspace",} 0.0
java_lang_MemoryPool_PeakUsage_init{name="PS Eden Space",} 1.6252928E7
java_lang_MemoryPool_PeakUsage_init{name="PS Survivor Space",} 2621440.0
# HELP Catalina_Valve_asyncSupported Does this valve support async reporting? (Catalina<type=Valve, name=StandardEngineValve><>asyncSupported)
# TYPE Catalina_Valve_asyncSupported untyped
Catalina_Valve_asyncSupported{name="StandardEngineValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/manager",name="StandardContextValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/",name="StandardContextValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",name="StandardHostValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/host-manager",name="RemoteAddrValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/examples",name="StandardContextValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",name="AccessLogValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",name="ErrorReportValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/host-manager",name="StandardContextValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/docs",name="StandardContextValve",} 1.0
Catalina_Valve_asyncSupported{host="localhost",context="/manager",name="RemoteAddrValve",} 1.0
# HELP Catalina_WebModule_antiResourceLocking Take care to not lock resources (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>antiResourceLocking)
# TYPE Catalina_WebModule_antiResourceLocking untyped
Catalina_WebModule_antiResourceLocking{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_antiResourceLocking{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_antiResourceLocking{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_antiResourceLocking{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_antiResourceLocking{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP java_lang_ClassLoading_UnloadedClassCount UnloadedClassCount (java.lang<type=ClassLoading><>UnloadedClassCount)
# TYPE java_lang_ClassLoading_UnloadedClassCount untyped
java_lang_ClassLoading_UnloadedClassCount 0.0
# HELP Catalina_Valve_denyStatus HTTP response status code that is used when rejecting denied request (Catalina<type=Valve, host=localhost, context=/host-manager, name=RemoteAddrValve><>denyStatus)
# TYPE Catalina_Valve_denyStatus untyped
Catalina_Valve_denyStatus{host="localhost",context="/host-manager",name="RemoteAddrValve",} 403.0
Catalina_Valve_denyStatus{host="localhost",context="/manager",name="RemoteAddrValve",} 403.0
# HELP Catalina_ThreadPool_alpnSupported null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>alpnSupported)
# TYPE Catalina_ThreadPool_alpnSupported untyped
Catalina_ThreadPool_alpnSupported{name="\"ajp-nio-8009\"",} 0.0
Catalina_ThreadPool_alpnSupported{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_Valve_buffered Flag to buffering. (Catalina<type=Valve, host=localhost, name=AccessLogValve><>buffered)
# TYPE Catalina_Valve_buffered untyped
Catalina_Valve_buffered{host="localhost",name="AccessLogValve",} 1.0
# HELP Users_UserDatabase_readonly No persistent save of the user database (Users<type=UserDatabase, database=UserDatabase><>readonly)
# TYPE Users_UserDatabase_readonly untyped
Users_UserDatabase_readonly{database="UserDatabase",} 1.0
# HELP Catalina_Deployer_deployXML The deploy XML config file flag for this component (Catalina<type=Deployer, host=localhost><>deployXML)
# TYPE Catalina_Deployer_deployXML untyped
Catalina_Deployer_deployXML{host="localhost",} 1.0
# HELP java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init java.lang.management.MemoryUsage (java.lang<type=GarbageCollector, name=PS Scavenge, key=Compressed Class Space><LastGcInfo, memoryUsageBeforeGc>init)
# TYPE java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init untyped
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init{name="PS Scavenge",key="Compressed Class Space",} 0.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init{name="PS Scavenge",key="PS Survivor Space",} 2621440.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init{name="PS Scavenge",key="PS Old Gen",} 4.3515904E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init{name="PS Scavenge",key="Metaspace",} 0.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init{name="PS Scavenge",key="PS Eden Space",} 1.6252928E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_init{name="PS Scavenge",key="Code Cache",} 2555904.0
# HELP Catalina_ProtocolHandler_trustMaxCertLength Introspected attribute trustMaxCertLength (Catalina<type=ProtocolHandler, port=8080><>trustMaxCertLength)
# TYPE Catalina_ProtocolHandler_trustMaxCertLength untyped
Catalina_ProtocolHandler_trustMaxCertLength{port="8080",} 10.0
