container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/gdm.service",image="",name=""} 421888
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/irqbalance.service",image="",name=""} 90112
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/kerneloops.service",image="",name=""} 98304
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/lvm2-lvmetad.service",image="",name=""} 65536
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/networkd-dispatcher.service",image="",name=""} 712704
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/packagekit.service",image="",name=""} 851968
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/polkit.service",image="",name=""} 188416
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rsyslog.service",image="",name=""} 364544
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rtkit-daemon.service",image="",name=""} 57344
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.service",image="",name=""} 4.56704e+06
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.socket",image="",name=""} 0
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ssh.service",image="",name=""} 888832
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-getty.slice",image="",name=""} 0
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-lvm2\\x2dpvscan.slice",image="",name=""} 61440
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-systemd\\x2dcryptsetup.slice",image="",name=""} 0
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-systemd\\x2dfsck.slice",image="",name=""} 12288
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-journald.service",image="",name=""} 1.1943936e+07
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-logind.service",image="",name=""} 163840
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-resolved.service",image="",name=""} 274432
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-udevd.service",image="",name=""} 679936
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/udisks2.service",image="",name=""} 413696
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/unattended-upgrades.service",image="",name=""} 180224
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/upower.service",image="",name=""} 98304
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/vboxadd-service.service",image="",name=""} 151552
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/whoopsie.service",image="",name=""} 286720
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/wpa_supplicant.service",image="",name=""} 229376
container_memory_mapped_file{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/user.slice",image="",name=""} 5.06904576e+08
container_memory_mapped_file{container_label_com_docker_compose_config_hash="43407840907487ee3b54cb1b0c7d31282893d0a0028ade28462cb1e3de44e2dd",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="prometheus",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="The Prometheus Authors <prometheus-developers@googlegroups.com>",id="/docker/05050c84b934d4ab0eee59f945675af50829fa215d9161b0014eecf80926e70c",image="prom/prometheus",name="prometheus-cadvisor-demo_prometheus_1"} 1.7358848e+07
container_memory_mapped_file{container_label_com_docker_compose_config_hash="ae78dbb868d06e239b567ea0f4a59231e3c205be35cbd4027ee2d44e9f13601e",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="grafana",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/5c2c9893383bc390fea70a5489775a7e0e205e4c86e6f502dc686b24c3a38b6f",image="grafana/grafana",name="prometheus-cadvisor-demo_grafana_1"} 1.0715136e+07
container_memory_mapped_file{container_label_com_docker_compose_config_hash="b349ca80e5ed6a813cc6b8481cd6fce5cf5ea946bd873ea80383907ba9b695f1",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="cadvisor",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/4172eb4b3435a2ec559bb8594fc269d3d59f2c0d4e11aed0b94749f182ed3100",image="google/cadvisor:latest",name="prometheus-cadvisor-demo_cadvisor_1"} 1.7809408e+07
# HELP container_memory_max_usage_bytes Maximum memory usage recorded in bytes
# TYPE container_memory_max_usage_bytes gauge
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/",image="",name=""} 3.893039104e+09
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/docker",image="",name=""} 5.64932608e+08
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice",image="",name=""} 1.145430016e+09
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ModemManager.service",image="",name=""} 8.904704e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/NetworkManager.service",image="",name=""} 2.7127808e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/accounts-daemon.service",image="",name=""} 7.647232e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/acpid.service",image="",name=""} 495616
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/apache2.service",image="",name=""} 5.5894016e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/avahi-daemon.service",image="",name=""} 2.21184e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/blk-availability.service",image="",name=""} 0
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/bolt.service",image="",name=""} 1.96608e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/colord.service",image="",name=""} 2.4055808e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cron.service",image="",name=""} 6.06208e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cups-browsed.service",image="",name=""} 3.137536e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cups.service",image="",name=""} 2.965504e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/dbus.service",image="",name=""} 7.0656e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/dev-mapper-ubuntu\\x2d\\x2dvg\\x2dswap_1.swap",image="",name=""} 1.024e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/docker.service",image="",name=""} 3.36891904e+08
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/docker.socket",image="",name=""} 262144
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/fwupd.service",image="",name=""} 1.2570624e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/gdm.service",image="",name=""} 9.080832e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/irqbalance.service",image="",name=""} 1.093632e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/kerneloops.service",image="",name=""} 2.2528e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/lvm2-lvmetad.service",image="",name=""} 823296
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/networkd-dispatcher.service",image="",name=""} 1.8542592e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/packagekit.service",image="",name=""} 1.86994688e+08
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/polkit.service",image="",name=""} 8.044544e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rsyslog.service",image="",name=""} 3.436544e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rtkit-daemon.service",image="",name=""} 1.142784e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.service",image="",name=""} 3.8940672e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.socket",image="",name=""} 0
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ssh.service",image="",name=""} 7.725056e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-getty.slice",image="",name=""} 0
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-lvm2\\x2dpvscan.slice",image="",name=""} 3.985408e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-systemd\\x2dcryptsetup.slice",image="",name=""} 876544
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-systemd\\x2dfsck.slice",image="",name=""} 3.969024e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-journald.service",image="",name=""} 2.6894336e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-logind.service",image="",name=""} 2.891776e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-resolved.service",image="",name=""} 2.912256e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-udevd.service",image="",name=""} 1.043456e+08
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/udisks2.service",image="",name=""} 1.001472e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/unattended-upgrades.service",image="",name=""} 1.1505664e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/upower.service",image="",name=""} 2.809856e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/vboxadd-service.service",image="",name=""} 4.145152e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/whoopsie.service",image="",name=""} 4.030464e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/wpa_supplicant.service",image="",name=""} 4.358144e+06
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/user.slice",image="",name=""} 3.17206528e+09
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="43407840907487ee3b54cb1b0c7d31282893d0a0028ade28462cb1e3de44e2dd",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="prometheus",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="The Prometheus Authors <prometheus-developers@googlegroups.com>",id="/docker/05050c84b934d4ab0eee59f945675af50829fa215d9161b0014eecf80926e70c",image="prom/prometheus",name="prometheus-cadvisor-demo_prometheus_1"} 5.4751232e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="ae78dbb868d06e239b567ea0f4a59231e3c205be35cbd4027ee2d44e9f13601e",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="grafana",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/5c2c9893383bc390fea70a5489775a7e0e205e4c86e6f502dc686b24c3a38b6f",image="grafana/grafana",name="prometheus-cadvisor-demo_grafana_1"} 4.4572672e+07
container_memory_max_usage_bytes{container_label_com_docker_compose_config_hash="b349ca80e5ed6a813cc6b8481cd6fce5cf5ea946bd873ea80383907ba9b695f1",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="cadvisor",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/4172eb4b3435a2ec559bb8594fc269d3d59f2c0d4e11aed0b94749f182ed3100",image="google/cadvisor:latest",name="prometheus-cadvisor-demo_cadvisor_1"} 6.7084288e+07
# HELP container_memory_rss Size of RSS in bytes.
# TYPE container_memory_rss gauge
container_memory_rss{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/",image="",name=""} 2.269126656e+09
container_memory_rss{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/docker",image="",name=""} 8.3484672e+07
container_memory_rss{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice",image="",name=""} 1.68206336e+08
container_memory_rss{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ModemManager.service",image="",name=""} 577536
container_memory_rss{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/NetworkManager.service",image="",name=""} 7.827456e+06
container_memory_rss{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/accounts-daemon.service",image="",name=""} 720896
